UserId,RecommendedMovieIds
4,2607 1088 1009 456 3787 
11,2607 1088 1009 456 3787 
14,2607 1088 1009 456 3787 
23,2607 1088 1009 456 3787 
28,2607 1088 1009 456 3787 
33,2607 1088 1009 456 3787 
42,2607 1088 1009 456 3787 
43,2607 1088 456 1009 3787 
48,1088 1009 456 3787 2900 
49,2607 1088 1009 456 3787 
52,2607 1088 1009 3787 2900 
56,2607 1088 456 1009 3787 
58,2607 1088 1009 456 3787 
61,2607 1088 1009 456 3787 
64,2607 1088 1009 456 3787 
71,2607 1088 456 1009 3787 
72,2607 1088 1009 456 3787 
73,2607 1088 1009 456 3787 
84,2607 1088 1009 456 3787 
89,2607 1088 1009 456 3787 
91,2607 1088 1009 456 3787 
93,2607 1088 456 1009 3787 
103,2607 1088 1009 456 3787 
104,2607 1088 456 1009 3787 
106,2607 1088 1009 3787 2900 
135,2607 1088 1009 456 3787 
146,2607 1088 1009 456 3787 
147,2607 1088 1009 456 3787 
153,2607 1088 1009 456 3787 
155,2607 1088 1009 456 3787 
160,2607 1009 1088 456 3787 
195,2607 1088 1009 456 3787 
198,2607 1088 1009 456 3787 
201,2607 1088 1009 456 3787 
204,2607 1088 1009 456 3787 
205,2607 1088 1009 456 3787 
214,2607 1088 1009 456 3787 
215,2607 1088 1009 456 3787 
221,2607 1088 1009 456 3787 
222,2607 1088 1009 456 3787 
231,2607 1088 1009 456 3787 
233,2607 1088 1009 456 3787 
235,2607 1088 1009 456 3787 
237,2607 1088 456 1009 3787 
242,2607 1088 1009 456 3787 
244,2607 1088 1009 456 3787 
249,2607 1088 1009 456 3787 
257,2607 1088 1009 456 3787 
267,2607 1088 1009 456 3787 
268,2607 1088 1009 456 3787 
271,2607 1088 456 1009 3787 
281,2607 1088 1009 456 3787 
285,2607 1088 1009 456 3787 
291,2607 1088 1009 3787 2900 
295,2607 1088 1009 456 3787 
297,2607 1088 1009 456 3787 
300,2607 1009 1088 3787 2900 
301,2607 1088 1009 456 3787 
304,2607 1088 456 1009 3787 
305,2607 1088 1009 456 2900 
306,2607 1088 1009 456 3787 
312,2607 1009 1088 456 3787 
317,2607 1009 1088 456 3787 
322,2607 1088 1009 456 3787 
333,2607 1088 1009 456 3787 
339,2607 1088 1009 456 3787 
348,2607 1088 1009 456 3787 
350,2607 1009 456 3787 2900 
351,2607 1088 1009 456 3787 
358,2607 1088 1009 456 3787 
367,2607 1088 1009 456 3787 
369,2607 1088 1009 456 3787 
371,2607 1009 1088 456 3787 
373,2607 1088 456 1009 3787 
376,2607 1088 1009 456 3787 
377,2607 1088 1009 456 3787 
387,2607 1088 1009 3787 2900 
401,2607 1088 1009 456 3787 
410,2607 1088 1009 456 3787 
411,2607 1088 1009 456 3787 
419,2607 1088 1009 456 3787 
423,1088 1009 456 3787 2900 
427,2607 1088 456 1009 3787 
438,2607 1088 1009 456 3787 
439,2607 1088 1009 456 3787 
440,2607 1088 1009 456 3787 
443,2607 1088 1009 456 3787 
456,2607 1088 1009 456 3787 
460,2607 1088 1009 456 3787 
477,2607 1088 1009 456 3787 
479,2607 1088 1009 456 3787 
480,2607 1088 1009 456 3787 
482,2607 1088 1009 456 3787 
484,2607 1088 1009 456 3787 
489,2607 1088 1009 456 3787 
501,2607 1088 1009 3787 2900 
